Heart_Rate,RR_Mean,QRS_Duration,P_Amplitude,T_Amplitude,Label
72.16851135198614,0.8313875245030774,0.0968605145999843,0.0534758170536167,0.0718004699007739,Normal
99.38235800139871,0.6037288831399589,0.1023402445435314,0.0500596555345586,0.0828756124566059,Stress
67.40315017022994,0.8901661101664696,0.093376026620752,0.0642050424798985,0.0946302274020455,Normal
81.69617637438009,0.70779345470743,0.1121711941155304,0.0632353022724278,0.0765209434288301,Arrhythmia
78.28276804316914,0.7664522026982096,0.0780212210741115,0.0570030987940899,0.0644407850187084,Normal
101.99810433718712,0.58824622663232,0.105540577711159,0.0343376506810077,0.0620557902291809,Stress
70.1265916488634,0.855595553544523,0.1096472513291638,0.0442436217376222,0.0815754806597251,Normal
76.62041984697397,0.7830810653326069,0.09310907565598,0.0684895609494534,0.066381459132155,Normal
71.88650240089703,0.8346490369693003,0.0814391617409113,0.061087035805829,0.0554748331770454,Normal
71.08373353831881,0.8440749664289376,0.1062861554557129,0.0525602973431387,0.0516135150549648,Normal
73.49448152205356,0.8163878260981505,0.0849305682462887,0.0349685704688189,0.0685123620433092,Normal
115.08858580256556,0.5670167695357397,0.1378493060012866,0.0343720542951409,0.0483989351725991,Arrhythmia
113.4147591553088,0.5290316749501422,0.1044921872128503,0.0391072834821069,0.0764604467235929,Stress
75.8728890641592,0.7907963007611737,0.088576205149787,0.0675479418198436,0.0795275770252295,Normal
79.15887060501412,0.7579693790653887,0.1071271202886133,0.0531550102244426,0.0625349719117191,Stress
93.61129769232852,0.6082444932321285,0.0968376702184948,0.0502535398480071,0.0702158417705518,Arrhythmia
65.23956100238749,0.9196873657350983,0.0924822058630033,0.0684670732573603,0.0841115678198232,Normal
99.72420650765788,0.5356582117373022,0.103678542879459,0.0617274884483938,0.0207474861665484,Arrhythmia
107.78556231994496,0.5883968980188549,0.0941516015800007,0.0342404309207147,0.0472927522234874,Arrhythmia
65.43359877671101,0.9169601110393928,0.0981350963600063,0.0387451095270162,0.0936617991964521,Normal
74.93251387631032,0.8007205003029908,0.0907580455819372,0.0484199210142101,0.0482797914937563,Normal
